#Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig,Ratio_Integrated_to_Peak,CORNISH,Distance (kpc),Physical size
G023.8618-00.1250,23.86176,-0.12501,278.80812,-8.12308,0.86,0.84,6.43,0.64,39.16,6.29,4.048,0.045,3.8,,,,,,,0.48,-0.047,12.6,P,0,0,0,1,0,0,1,0,0,6.0902023,G023.8618-00.1250,10.7,0.20999005
G023.8985+00.0647,23.89848,0.06474,278.65513,-8.00286,0.21,0.26,5.8,0.68,43.42,5.45,4.104,0.249,3.8,4.924,0.439,3.42,0.281,24.566,8.664,0.45,0.051,14.4,G,0,0,0,0,0,0,0,0,0,7.4862065,G023.8985+00.0647,12.6,0.25069886
G023.9564+00.1493,23.95642,0.14928,278.60501,-7.91273,0.1,0.1,42.72,3.8,1161.18,104.78,13.142,0.005,13.1,,,,,,,0.44,-0.015,95.3,P,0,0,0,0,0,0,0,0,0,27.181181,G023.9564+00.1493,5.0,0.31857076
G024.1839+00.1199,24.18394,0.11994,278.73838,-7.72405,0.14,0.18,3.0,0.42,3.79,0.79,1.686,0.147,,1.856,0.247,1.531,0.173,168.289,23.22,0.3,0.017,8.9,G,0,0,0,0,0,0,0,0,0,1.2633333,G024.1839+00.1199,7.8,0.06375682
G024.4921-00.0386,24.49208,-0.03857,279.02371,-7.52313,0.2,0.19,19.3,1.73,140.12,13.5,4.437,0.01,4.2,,,,,,,0.35,-0.017,54.2,P,0,0,0,0,0,0,0,0,0,7.2601037,G024.4921-00.0386,6.3,0.13552032
G024.5065-00.2224,24.50653,-0.22238,279.19503,-7.59474,0.18,0.18,15.0,1.35,205.57,19.72,6.188,0.012,6.0,,,,,,,0.43,-0.048,34.0,P,0,0,0,0,0,0,1,0,0,13.704667,G024.5065-00.2224,5.8,0.17400141
G025.3809-00.1815,25.38091,-0.18154,279.56249,-6.80033,0.16,0.16,28.64,2.57,460.83,42.66,8.456,0.013,8.3,,,,,,,0.87,-0.037,32.0,P,0,1,0,1,1,0,0,1,1,16.090433,G025.3809-00.1815,2.7,0.11068869
G025.3824-00.1812,25.38243,-0.18123,279.5636,-6.79794,0.28,0.32,36.62,3.32,200.13,20.03,3.436,0.013,3.1,,,,,,,0.91,-0.099,39.1,P,0,1,0,1,1,0,0,1,1,5.465047,G025.3824-00.1812,2.7,0.0449771
G025.3948+00.0332,25.39478,0.03324,279.37742,-6.68878,0.14,0.14,29.26,2.61,296.86,27.46,4.638,0.006,4.4,,,,,,,0.4,-0.032,71.6,P,0,0,0,0,0,0,1,0,0,10.145591,G025.3948+00.0332,17.1,0.38450438
G025.3970+00.5614,25.39695,0.5614,278.90599,-6.44398,0.18,0.18,78.34,6.98,121.17,11.53,2.036,0.005,1.4,,,,,,,0.32,0.008,240.1,P,0,1,0,0,0,0,1,1,0,1.5467194,G025.3970+00.5614,14.0,0.13819116
G025.3981-00.1411,25.39808,-0.14107,279.53447,-6.76616,0.11,0.11,125.02,11.13,2132.24,194.31,8.598,0.005,8.5,,,,,,,0.89,-0.039,139.4,P,0,1,0,1,1,0,0,0,0,17.055191,G025.3981-00.1411,5.6,0.23343174
G025.3983+00.5617,25.3983,0.56167,278.90638,-6.44267,0.1,0.1,18.55,1.69,51.93,4.82,2.51,0.051,2.0,2.576,0.074,2.446,0.069,91.519,15.588,0.33,-0.005,53.7,G,0,1,0,0,0,0,1,1,0,2.7994611,G025.3983+00.5617,14.0,0.17036337
G025.3991-00.1366,25.39914,-0.13658,279.53091,-6.76299,2.16,2.1,7.91,0.93,29.38,6.41,3.359,0.079,3.0,,,,,,,0.9,-0.077,7.8,P,0,1,0,1,1,0,0,0,0,3.7142856,G025.3991-00.1366,5.6,0.09119531
G025.7157+00.0487,25.71567,0.04868,279.51165,-6.3964,0.94,0.93,10.66,0.99,20.79,2.96,2.358,0.032,1.8,,,,,,,0.37,-0.006,27.7,P,0,0,0,0,0,0,1,0,0,1.9502815,G025.7157+00.0487,9.5,0.10860301
G025.8011-00.1568,25.80114,-0.15685,279.73485,-6.41482,0.1,0.1,22.54,2.04,31.95,2.96,1.786,0.033,,1.864,0.049,1.711,0.044,23.419,7.594,0.35,-0.014,63.3,G,0,0,0,0,0,0,0,0,0,1.41748,G025.8011-00.1568,5.6,0.048489083
G026.0916-00.0565,26.09161,-0.05651,279.77913,-6.11069,0.23,0.32,3.99,0.58,11.59,2.13,2.558,0.245,2.1,3.673,0.578,1.782,0.193,149.156,5.48,0.41,-0.035,11.3,G,0,1,0,0,0,0,0,1,0,2.904762,G026.0916-00.0565,13.1,0.16245997
G026.1094-00.0937,26.10935,-0.09366,279.82052,-6.11195,0.13,0.14,4.26,0.53,4.72,0.84,1.578,0.109,,1.661,0.169,1.5,0.139,14.591,35.972,0.36,-0.007,10.4,G,0,0,0,0,0,0,0,0,0,1.1079811,G026.1094-00.0937,13.3,0.101749696
G026.5976-00.0236,26.59757,-0.02358,279.98279,-5.64599,0.33,0.33,31.06,2.78,69.92,7.45,2.649,0.013,2.2,,,,,,,0.35,-0.011,88.1,P,0,0,0,0,1,0,0,0,0,2.2511268,G026.5976-00.0236,13.4,0.1720922
G026.6089-00.2121,26.60885,-0.21214,280.15628,-5.72225,0.18,0.18,25.51,2.27,201.41,21.67,6.525,0.014,6.4,,,,,,,0.33,-0.012,75.4,P,0,0,0,0,0,0,0,0,0,7.895335,G026.6089-00.2121,7.6,0.24041888
G027.1859-00.0816,27.18595,-0.0816,280.30528,-5.14941,0.11,0.11,10.8,1.07,19.78,2.17,2.03,0.071,1.4,2.113,0.107,1.95,0.094,39.288,22.162,0.39,-0.012,25.8,G,0,0,0,0,0,0,0,0,0,1.8314815,G027.1859-00.0816,13.2,0.12991056
G027.2800+00.1447,27.27996,0.14468,280.14653,-4.96268,0.12,0.12,41.16,3.67,428.04,42.07,5.745,0.007,5.5,,,,,,,0.32,-0.001,128.6,P,0,0,0,0,1,0,0,0,0,10.399417,G027.2800+00.1447,12.8,0.35651225
G027.3644-00.1657,27.3644,-0.16574,280.4624,-5.02921,0.34,0.33,31.44,2.81,60.14,6.13,2.262,0.011,1.7,,,,,,,0.36,-0.023,86.6,P,0,0,0,0,0,0,0,0,0,1.9128498,G027.3644-00.1657,8.0,0.0877318
G027.5637+00.0845,27.56372,0.08454,280.3308,-4.73907,0.22,0.2,5.96,0.54,162.53,18.81,12.278,0.031,12.2,,,,,,,0.35,-0.06,16.3,P,0,0,0,0,0,0,0,0,0,27.270134,G027.5637+00.0845,9.9,0.5893011
G027.9352+00.2056,27.93519,0.20564,280.39307,-4.35178,0.17,0.17,3.89,0.59,4.44,1.04,1.601,0.156,,1.688,0.243,1.519,0.199,45.11,49.583,0.43,0.04,7.8,G,0,0,0,0,0,0,0,0,0,1.1413882,G027.9352+00.2056,12.1,0.09391851
G028.1985-00.0503,28.19853,-0.05028,280.74224,-4.23469,0.19,0.18,33.62,3.0,136.26,12.94,3.048,0.007,2.7,,,,,,,0.36,0.008,91.5,P,0,1,0,0,1,0,0,0,0,4.0529447,G028.1985-00.0503,5.8,0.08570723
G028.2003-00.0494,28.20034,-0.04944,280.74215,-4.23264,0.17,0.17,99.1,8.82,161.66,15.59,2.192,0.006,1.6,,,,,,,0.36,-0.003,275.5,P,0,1,0,0,1,0,0,0,0,1.6312816,G028.2003-00.0494,5.8,0.061637215
G028.2879-00.3641,28.28789,-0.36409,281.06292,-4.29888,0.12,0.12,98.0,8.73,552.77,51.9,4.607,0.005,4.4,,,,,,,0.46,0.027,214.2,P,0,0,0,1,0,0,1,0,0,5.6405106,G028.2879-00.3641,11.6,0.25909
G028.4518+00.0027,28.45179,0.00273,280.81087,-3.98517,0.11,0.11,14.14,1.31,33.75,3.22,2.318,0.053,1.8,2.373,0.077,2.264,0.073,76.894,21.495,0.32,-0.003,43.4,G,0,0,0,0,0,0,0,0,0,2.3868458,G028.4518+00.0027,16.5,0.18542652
G028.5816+00.1447,28.58159,0.14471,280.74357,-3.8048,0.84,0.83,3.95,0.41,40.03,7.76,5.306,0.058,5.1,,,,,,,0.41,-0.015,8.7,P,0,0,0,0,0,0,0,0,0,10.134177,G028.5816+00.1447,16.5,0.42444915
G028.6082+00.0185,28.6082,0.01854,280.86868,-3.83865,0.17,0.16,41.36,3.69,210.15,20.28,3.62,0.007,3.3,,,,,,,0.38,0.031,107.2,P,0,0,0,0,0,0,0,0,0,5.080996,G028.6082+00.0185,7.5,0.13162678
G028.6523+00.0273,28.65235,0.02726,280.88088,-3.79593,0.16,0.16,16.62,1.49,228.85,22.02,5.657,0.009,5.5,,,,,,,0.38,-0.006,42.7,P,0,0,0,0,0,0,0,0,0,13.769554,G028.6523+00.0273,7.5,0.20569412
G028.6869+00.1770,28.68689,0.17702,280.76346,-3.69605,0.28,0.28,12.67,1.14,102.98,11.05,5.278,0.018,5.1,,,,,,,0.38,0.003,32.4,P,0,0,0,0,0,0,0,0,0,8.127861,G028.6869+00.1770,9.8,0.25076672
G029.9559-00.0168,29.95585,-0.01677,281.51741,-2.65591,0.11,0.11,196.18,17.46,3116.2,296.94,9.618,0.007,9.5,,,,,,,1.33,-0.103,147.0,P,0,0,0,1,0,0,0,0,0,15.884392,G029.9559-00.0168,7.4,0.3450571
G030.0096-00.2734,30.00965,-0.27344,281.76963,-2.72534,0.15,0.15,3.91,0.54,4.54,0.94,1.616,0.135,,1.738,0.219,1.503,0.166,49.884,30.144,0.39,0.01,9.7,G,0,0,0,0,0,0,0,0,0,1.1611253,G030.0096-00.2734,7.4,0.057975907
G030.2527+00.0540,30.25268,0.05402,281.58922,-2.35981,0.27,0.26,7.35,0.67,96.79,10.2,5.808,0.018,5.6,,,,,,,0.34,-0.017,20.6,P,0,0,0,0,0,0,0,0,0,13.168708,G030.2527+00.0540,10.2,0.28721112
G030.5313+00.0205,30.53134,0.02053,281.74659,-2.12679,0.35,0.29,8.76,0.8,85.54,9.65,5.543,0.023,5.3,,,,,,,0.41,0.0,20.6,P,0,1,0,0,0,0,1,1,0,9.76484,G030.5313+00.0205,11.4,0.30635443
G030.5353+00.0204,30.53526,0.02038,281.74732,-2.12352,0.11,0.11,80.02,7.12,710.36,66.36,6.3,0.005,6.1,,,,,,,0.41,-0.019,196.0,P,0,1,0,0,0,0,1,1,0,8.877281,G030.5353+00.0204,11.4,0.34819287
G030.5887-00.0428,30.58875,-0.04278,281.82866,-2.10479,0.1,0.1,65.1,5.83,92.37,8.33,1.787,0.028,,1.912,0.043,1.67,0.037,179.285,2.695,0.65,-0.275,98.8,G,0,0,0,1,0,0,1,0,0,1.418894,G030.5887-00.0428,11.8,0.10223062
G030.6881-00.0718,30.68815,-0.07177,281.90064,-2.03077,0.26,0.25,27.12,2.46,466.99,45.69,10.805,0.032,10.7,,,,,,,1.69,-0.288,15.1,P,0,0,0,1,0,0,0,0,0,17.219395,G030.6881-00.0718,4.9,0.25668195
G030.7197-00.0829,30.71968,-0.08286,281.92412,-2.0062,0.19,0.19,101.36,9.1,969.33,96.01,4.595,0.01,4.3,,,,,,,2.12,-0.192,47.0,P,0,0,0,1,0,0,1,0,0,9.56324,G030.7197-00.0829,4.9,0.10915812
G030.7532-00.0511,30.75315,-0.0511,281.91112,-1.96229,0.12,0.12,62.72,5.94,301.66,29.35,3.29,0.092,2.9,3.476,0.14,3.113,0.121,164.179,12.288,3.07,0.696,19.3,G,0,0,0,1,0,0,1,0,0,4.80963,G030.7532-00.0511,4.9,0.07815674
G030.8662+00.1143,30.8662,0.11429,281.81543,-1.78637,0.18,0.18,134.58,11.98,325.47,32.96,3.092,0.009,2.7,,,,,,,0.57,-0.107,235.9,P,0,1,0,1,1,0,0,0,0,2.418413,G030.8662+00.1143,11.9,0.17838606
G030.9581+00.0869,30.95809,0.08686,281.88171,-1.71707,1.17,1.17,6.56,0.67,25.79,4.68,3.204,0.05,2.8,,,,,,,0.47,-0.018,13.1,P,0,0,0,1,1,0,0,0,0,3.9314027,G030.9581+00.0869,11.8,0.18329433
G031.0495+00.4697,31.04949,0.46972,281.58275,-1.46096,0.11,0.11,9.63,0.94,13.64,1.49,1.785,0.058,,1.966,0.097,1.621,0.07,11.68,7.99,0.36,-0.009,26.0,G,0,0,0,0,0,0,0,0,0,1.4164071,G031.0495+00.4697,12.2,0.10557777
G031.0595+00.0922,31.05953,0.09221,281.92337,-1.62428,0.13,0.13,6.5,0.71,11.7,1.51,2.012,0.098,1.3,2.155,0.155,1.878,0.123,45.099,18.37,0.39,-0.024,16.4,G,0,0,0,0,0,0,0,0,0,1.8,G031.0595+00.0922,13.4,0.13070953
G031.1590+00.0465,31.15896,0.04647,282.00947,-1.55666,0.17,0.17,3.89,0.52,7.04,1.26,2.02,0.163,1.4,2.179,0.261,1.872,0.202,40.953,28.097,0.39,0.012,9.4,G,0,1,0,0,0,0,0,0,0,1.8097686,G031.1590+00.0465,2.7,0.026441714
G031.1596+00.0448,31.15958,0.04475,282.01128,-1.5569,0.1,0.1,18.7,1.71,23.83,2.28,1.693,0.036,,1.741,0.052,1.647,0.048,36.391,15.65,0.39,0.003,46.7,G,0,1,0,0,0,0,0,0,0,1.2743315,G031.1596+00.0448,2.7,0.022161296
G031.2435-00.1103,31.24347,-0.11034,282.18767,-1.55294,0.12,0.12,133.77,11.91,353.06,32.36,2.691,0.003,2.2,,,,,,,0.33,-0.01,409.9,P,0,1,0,0,0,0,0,1,0,2.639306,G031.2435-00.1103,13.0,0.16960222
G031.2448-00.1132,31.24476,-0.11324,282.19067,-1.5533,0.44,0.51,8.6,0.8,37.39,4.2,3.144,0.02,2.8,,,,,,,0.32,-0.002,25.6,P,0,1,0,0,0,0,0,0,0,4.3476744,G031.2448-00.1132,13.0,0.19815286
G031.2801+00.0632,31.28008,0.06322,282.04927,-1.44195,0.14,0.14,13.05,1.17,268.86,25.67,9.327,0.012,9.2,,,,,,,0.34,-0.012,37.5,P,0,0,0,0,0,0,0,0,0,20.602297,G031.2801+00.0632,7.1,0.32105154
G031.3959-00.2570,31.39586,-0.25697,282.38856,-1.48593,0.36,0.34,6.57,0.59,80.96,10.38,10.034,0.041,9.9,,,,,,,0.36,-0.016,17.2,P,0,0,0,0,0,0,0,0,0,12.322679,G031.3959-00.2570,9.1,0.4426801
G031.4130+00.3065,31.413,0.30647,281.89289,-1.21237,0.1,0.1,47.87,4.26,954.8,87.99,9.376,0.004,9.3,,,,,,,0.26,0.003,183.0,P,0,0,0,0,0,0,0,0,0,19.945686,G031.4130+00.3065,5.6,0.2545541
G031.5815+00.0744,31.58148,0.07443,282.17736,-1.16791,0.16,0.14,5.61,0.63,14.48,1.89,2.409,0.131,1.9,2.768,0.227,2.097,0.149,125.516,9.812,0.36,-0.007,14.8,G,0,0,0,0,0,0,0,0,0,2.581105,G031.5815+00.0744,7.2,0.084089875
G032.0297+00.0491,32.02967,0.04905,282.40438,-0.78062,0.4,0.23,3.3,0.44,26.68,3.82,4.267,0.339,4.0,5.518,0.653,3.3,0.349,90.188,7.832,0.39,-0.02,8.9,G,0,0,0,0,0,0,0,0,0,8.084848,G032.0297+00.0491,4.9,0.101366214
G032.1502+00.1329,32.15017,0.13287,282.38562,-0.63487,0.13,0.13,23.24,2.07,533.63,59.66,12.378,0.017,12.3,,,,,,,0.4,-0.004,56.5,P,0,0,0,0,0,0,0,0,0,22.961704,G032.1502+00.1329,7.2,0.43207327
G032.2730-00.2258,32.27298,-0.2258,282.75966,-0.69017,0.16,0.15,18.09,1.61,309.28,34.38,9.832,0.019,9.7,,,,,,,0.4,-0.022,43.9,P,0,0,0,0,0,0,0,0,0,17.096739,G032.2730-00.2258,12.8,0.6101355
G032.4727+00.2036,32.47274,0.20361,282.46894,-0.31585,0.25,0.24,49.71,4.43,97.38,9.67,2.263,0.008,1.7,,,,,,,0.37,0.009,132.7,P,0,0,0,0,0,0,0,0,0,1.958962,G032.4727+00.2036,11.1,0.12178169
G032.7398+00.1940,32.73977,0.19396,282.59924,-0.08257,0.16,0.16,3.04,0.45,3.39,0.78,1.585,0.149,,1.619,0.219,1.553,0.202,153.824,90.0,0.34,0.045,7.9,G,0,0,0,0,1,0,0,0,0,1.1151316,G032.7398+00.1940,12.9,0.09912734
G032.7492-00.0643,32.7492,-0.06427,282.83336,-0.19192,0.13,0.13,6.43,0.7,13.12,1.67,2.143,0.105,1.5,2.235,0.159,2.054,0.139,139.134,30.918,0.37,-0.01,16.4,G,0,0,0,0,0,0,0,0,0,2.0404356,G032.7492-00.0643,11.7,0.121557705
G032.7966+00.1909,32.79658,0.19091,282.62896,-0.03237,0.1,0.1,279.13,24.84,3123.37,281.38,10.013,0.002,9.9,,,,,,,0.39,-0.009,721.7,P,0,1,0,0,1,0,0,0,0,11.189661,G032.7966+00.1909,13.3,0.6456398
G032.7982+00.1937,32.79822,0.1937,282.62613,-0.03066,0.11,0.12,9.81,1.0,17.22,2.0,1.987,0.078,1.3,2.198,0.13,1.797,0.094,5.462,9.63,0.44,0.047,21.7,G,0,1,0,0,1,0,0,0,0,1.7553515,G032.7982+00.1937,13.3,0.12812208
G032.9273+00.6060,32.92726,0.60601,282.31789,0.27288,0.15,0.15,44.3,3.95,285.57,31.27,6.811,0.013,6.6,,,,,,,0.31,-0.008,141.2,P,0,0,0,0,0,0,0,0,0,6.4462757,G032.9273+00.6060,18.6,0.6141837
G033.1328-00.0923,33.13277,-0.09228,283.03355,0.13683,0.12,0.12,101.04,8.99,378.59,34.75,4.024,0.004,3.7,,,,,,,0.31,-0.023,327.6,P,0,0,0,0,0,0,0,0,0,3.7469318,G033.1328-00.0923,9.4,0.18338352
G033.4163-00.0036,33.41627,-0.00358,283.08464,0.43019,0.37,0.37,7.14,0.65,75.16,9.16,8.776,0.037,8.6,,,,,,,0.39,-0.012,17.3,P,0,0,0,0,0,0,0,0,0,10.526611,G033.4163-00.0036,9.4,0.39994377
G033.8100-00.1864,33.80997,-0.18643,283.42582,0.69644,0.23,0.23,57.46,5.12,107.63,10.51,2.189,0.007,1.6,,,,,,,0.38,-0.012,149.7,P,0,1,0,0,0,0,1,1,0,1.8731291,G033.8100-00.1864,11.1,0.11779942
G033.9145+00.1105,33.9145,0.11045,283.21011,0.92463,0.11,0.11,95.47,8.5,842.22,88.66,10.141,0.011,10.0,,,,,,,0.39,0.034,244.0,P,0,0,0,0,1,0,0,0,0,8.821829,G033.9145+00.1105,6.7,0.32940486
G034.0901+00.4365,34.09005,0.43652,282.99901,1.22972,1.97,2.07,3.95,0.46,9.62,1.9,2.405,0.062,1.9,,,,,,,0.39,-0.026,9.1,P,0,0,0,0,0,0,0,0,0,2.435443,G034.0901+00.4365,11.4,0.13292123
G034.1978-00.5912,34.19784,-0.59116,283.96296,0.85698,0.42,0.4,2.24,0.43,10.54,2.42,3.255,0.458,2.9,3.647,0.753,2.906,0.555,130.702,33.562,0.36,-0.017,7.2,G,0,0,0,0,0,0,0,0,0,4.705357,G034.1978-00.5912,10.3,0.16254091
G034.2572+00.1535,34.25724,0.15352,283.32667,1.24969,0.12,0.12,328.48,29.25,1762.63,163.28,5.755,0.007,5.6,,,,,,,1.66,-0.038,196.7,P,0,1,0,1,0,0,0,1,0,5.3660192,G034.2572+00.1535,2.1,0.058592103
G034.2573+00.1523,34.25725,0.15235,283.32829,1.24899,0.1,0.1,50.41,4.77,50.41,5.33,1.5,0.041,,1.5,0.058,1.5,0.058,169.923,90.0,1.66,-0.036,24.6,G,0,1,0,1,0,0,0,0,0,1.0,G034.2573+00.1523,2.1,0.015271615
G034.2581+00.1533,34.25811,0.1533,283.32783,1.25019,0.11,0.11,35.87,3.55,35.87,4.22,1.5,0.052,,1.5,0.074,1.5,0.074,160.905,90.0,1.54,-0.139,44.7,G,0,1,0,1,0,0,0,1,0,1.0,G034.2581+00.1533,2.1,0.015271615
