#Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig,Ratio_Integrated_to_Peak,CORNISH,Distance (kpc),Physical size
G034.4032+00.2277,34.4032,0.22771,283.32777,1.41324,0.12,0.13,6.61,0.73,8.92,1.24,1.743,0.089,,1.866,0.141,1.627,0.111,25.671,19.182,0.42,0.022,15.5,G,0,0,0,0,0,0,0,0,0,1.3494705,G034.4032+00.2277,2.1,0.01774562
G034.5920+00.2434,34.59203,0.24337,283.39997,1.58843,0.17,0.13,6.13,0.66,20.23,2.4,2.725,0.13,2.3,3.391,0.249,2.19,0.133,73.414,5.164,0.36,0.0,19.2,G,0,0,0,0,0,0,0,0,0,3.300163,G034.5920+00.2434,16.4,0.21666303
G035.0242+00.3502,35.02419,0.3502,283.50203,2.02175,0.11,0.11,10.7,1.02,11.44,1.23,1.551,0.045,,1.604,0.068,1.5,0.06,48.072,20.859,0.36,0.004,28.3,G,0,0,0,0,0,0,0,0,0,1.0691589,G035.0242+00.3502,10.4,0.07820231
G035.0524-00.5177,35.0524,-0.51773,284.28764,1.65079,0.39,0.37,13.5,1.22,67.75,7.56,3.672,0.019,3.4,,,,,,,0.36,-0.032,36.6,P,0,1,0,0,0,0,1,1,0,5.0185184,G035.0524-00.5177,10.56,0.18799274
G035.4669+00.1394,35.46693,0.13942,283.89232,2.31964,0.13,0.13,33.35,2.97,317.6,29.36,5.118,0.006,4.9,,,,,,,0.38,-0.02,86.9,P,0,0,0,0,0,0,0,0,0,9.523239,G035.4669+00.1394,8.8,0.21835212
G035.5781-00.0305,35.57813,-0.03048,284.09403,2.34106,0.22,0.22,75.96,6.77,187.75,18.44,2.532,0.008,2.0,,,,,,,0.57,-0.042,131.9,P,0,0,0,1,0,0,0,0,0,2.4716957,G035.5781-00.0305,10.4,0.1276649
G036.4057+00.0226,36.40568,0.02256,284.4249,3.10152,0.11,0.1,14.53,1.36,22.34,2.21,1.86,0.046,1.1,1.942,0.07,1.781,0.061,103.204,13.194,0.38,0.0,37.6,G,0,1,0,0,1,0,0,1,0,1.5375086,G036.4057+00.0226,3.8,0.0342666
G036.4062+00.0221,36.40623,0.02206,284.4256,3.10178,0.11,0.11,7.94,0.81,9.31,1.15,1.624,0.065,,1.759,0.105,1.5,0.079,120.362,12.329,0.37,0.005,20.7,G,0,1,0,0,1,0,0,1,0,1.1725441,G036.4062+00.0221,3.8,0.029918792
G037.5457-00.1120,37.54572,-0.11199,285.06647,4.0536,0.13,0.13,34.46,3.07,406.46,41.28,8.179,0.012,8.0,,,,,,,0.35,-0.042,97.7,P,0,0,0,0,0,0,0,0,0,11.795125,G037.5457-00.1120,10.0,0.39652875
G037.7347-00.1128,37.73473,-0.11277,285.15412,4.22183,0.11,0.11,11.69,1.1,16.02,1.63,1.756,0.047,,1.903,0.075,1.62,0.058,51.182,7.472,0.35,-0.024,33.4,G,0,0,0,0,0,0,0,0,0,1.3704021,G037.7347-00.1128,10.3,0.0876872
G037.8197+00.4140,37.81975,0.41404,284.723,4.53819,0.93,0.92,3.34,0.36,25.99,4.33,4.263,0.049,4.0,,,,,,,0.35,-0.011,8.6,P,0,1,0,0,0,0,0,1,0,7.7814374,G037.8197+00.4140,12.2,0.25214455
G037.8209+00.4125,37.82092,0.41249,284.72517,4.53853,0.81,0.89,10.74,0.99,20.24,2.72,2.217,0.028,1.6,,,,,,,0.35,-0.014,29.8,P,0,1,0,0,0,0,0,1,0,1.8845438,G037.8209+00.4125,12.2,0.13112937
G037.8683-00.6008,37.86832,-0.60079,285.65069,4.11702,0.17,0.17,38.53,3.43,210.28,21.72,5.18,0.011,5.0,,,,,,,0.34,-0.014,113.9,P,0,0,0,0,0,0,1,0,0,5.457566,G037.8683-00.6008,10.0,0.25113326
G037.8731-00.3996,37.87308,-0.39961,285.47328,4.21437,0.1,0.1,255.65,22.75,2561.21,234.04,8.918,0.003,8.8,,,,,,,0.49,-0.005,524.0,P,0,0,0,1,1,0,1,0,0,10.018424,G037.8731-00.3996,9.4,0.40641508
G038.5493+00.1646,38.54934,0.16462,285.28156,5.0729,0.39,0.37,3.56,0.35,88.3,11.26,8.284,0.036,8.1,,,,,,,0.42,-0.024,7.6,P,0,0,0,0,0,0,0,0,0,24.803371,G038.5493+00.1646,2.07,0.083135195
G038.6465-00.2260,38.64647,-0.22602,285.67379,4.98063,0.21,0.2,4.12,0.58,11.52,1.98,2.507,0.213,2.0,2.585,0.316,2.432,0.288,70.0,77.073,0.38,-0.002,11.5,G,0,0,0,0,1,0,0,0,0,2.7961166,G038.6465-00.2260,4.7,0.05712505
G038.6529+00.0875,38.65286,0.08749,285.39693,5.12985,0.12,0.12,6.94,0.73,7.84,1.04,1.595,0.072,,1.632,0.106,1.559,0.097,39.13,52.234,0.39,0.0,17.4,G,0,0,0,0,0,0,0,0,0,1.129683,G038.6529+00.0875,17.1,0.13223039
G038.6934-00.4524,38.69335,-0.45241,285.89734,4.91856,0.13,0.17,6.2,0.68,19.88,2.44,2.687,0.136,2.2,3.18,0.244,2.27,0.15,169.577,7.415,0.36,-0.021,18.1,G,0,0,0,0,0,0,0,0,0,3.2064517,G038.6934-00.4524,9.9,0.12896661
G038.8756+00.3080,38.87564,0.308,285.30225,5.42878,0.14,0.13,77.93,6.94,311.31,29.87,3.573,0.006,3.2,,,,,,,0.34,-0.003,231.3,P,0,0,0,0,0,0,0,0,0,3.9947388,G038.8756+00.3080,15.9,0.2754258
G039.1956+00.2255,39.19557,0.22546,285.52325,5.67548,0.3,0.3,43.81,3.91,62.27,6.41,1.949,0.009,1.2,,,,,,,0.33,0.001,132.4,P,0,0,0,0,0,0,0,0,0,1.4213649,G039.1956+00.2255,15.9,0.15023926
G039.8824-00.3460,39.88236,-0.34602,286.35058,6.02406,0.14,0.14,48.46,4.32,276.87,26.38,3.806,0.006,3.5,,,,,,,0.35,0.003,136.3,P,0,0,0,0,0,0,0,0,0,5.7133718,G039.8824-00.3460,9.1,0.16791312
G040.4251+00.7002,40.42512,0.70017,285.66505,6.98573,1.99,1.96,4.8,0.51,11.1,2.42,2.948,0.075,2.5,,,,,,,0.39,-0.014,11.2,P,0,0,0,0,0,0,0,0,0,2.3125,G040.4251+00.7002,12.1,0.17293677
G041.7419+00.0973,41.7419,0.09733,286.81489,7.87876,0.17,0.16,41.62,3.71,227.4,23.95,5.614,0.012,5.4,,,,,,,0.33,-0.019,123.5,P,0,0,0,0,0,0,1,0,0,5.4637194,G041.7419+00.0973,11.8,0.3211655
G042.1090-00.4469,42.10901,-0.44691,287.47315,7.95412,0.11,0.11,9.88,0.94,14.8,1.53,1.836,0.052,1.1,1.922,0.08,1.754,0.069,7.668,14.968,0.31,-0.005,31.6,G,0,0,0,0,0,0,1,0,0,1.4979757,G042.1090-00.4469,8.8,0.0783303
G042.4345-00.2605,42.43453,-0.26049,287.4579,8.32889,0.32,0.31,21.95,1.97,83.65,9.25,3.633,0.016,3.3,,,,,,,0.35,0.011,61.3,P,0,1,0,0,0,0,0,1,0,3.8109338,G042.4345-00.2605,5.1,0.08982764
G043.1460+00.0139,43.14596,0.01389,287.54428,9.08714,0.19,0.18,76.36,6.83,694.6,69.66,6.222,0.013,6.0,,,,,,,1.57,0.042,47.8,P,0,1,0,1,1,0,1,1,0,9.096385,G043.1460+00.0139,11.1,0.3348324
G043.1489+00.0130,43.14894,0.01305,287.54601,9.08894,0.12,0.12,36.47,3.97,44.13,6.07,1.65,0.08,,1.761,0.127,1.546,0.1,147.686,19.084,1.69,-0.014,20.6,G,0,1,0,1,1,0,1,1,0,1.2100357,G043.1489+00.0130,11.1,0.088793546
G043.1520+00.0115,43.152,0.01149,287.54891,9.09087,0.35,0.34,111.08,9.95,306.63,34.78,2.606,0.014,2.1,,,,,,,1.55,-0.023,70.7,P,0,1,0,1,1,0,1,0,0,2.760443,G043.1520+00.0115,11.1,0.14023998
G043.1651-00.0283,43.1651,-0.02828,287.59169,9.08423,0.11,0.11,242.92,21.62,2714.29,262.82,9.606,0.008,9.5,,,,,,,1.43,0.031,169.0,P,0,0,0,1,1,0,1,0,0,11.173596,G043.1651-00.0283,11.1,0.5169399
G043.1652+00.0129,43.16517,0.0129,287.55373,9.10321,0.59,0.47,98.11,8.82,160.07,17.72,2.074,0.015,1.4,,,,,,,1.59,0.051,60.9,P,0,1,0,1,1,0,1,0,0,1.6315361,G043.1652+00.0129,11.1,0.111610785
G043.1657+00.0116,43.16574,0.01164,287.55513,9.10318,0.11,0.11,65.21,6.3,98.25,10.44,1.841,0.057,1.1,1.944,0.087,1.744,0.073,10.033,13.79,2.08,0.02,34.8,G,0,1,0,1,1,0,1,1,0,1.5066708,G043.1657+00.0116,11.1,0.09907207
G043.1665+00.0106,43.16648,0.01057,287.55646,9.10348,0.13,0.13,218.73,19.49,1365.68,125.16,3.684,0.004,3.4,,,,,,,1.58,-0.028,137.6,P,0,1,0,1,1,0,1,1,0,6.24368,G043.1665+00.0106,11.1,0.19825177
G043.1674+00.0128,43.16737,0.01282,287.55485,9.10516,1.03,0.91,61.62,5.62,74.54,9.28,1.732,0.022,,,,,,,,1.63,-0.184,36.9,P,0,1,0,1,1,0,1,1,0,1.2096722,G043.1674+00.0128,11.1,0.093206316
G043.1677+00.0196,43.16771,0.01957,287.549,9.10913,0.91,0.89,20.71,2.09,115.47,17.88,4.158,0.047,3.9,,,,,,,1.63,-0.071,11.7,P,0,0,0,1,1,0,1,0,0,5.5755677,G043.1677+00.0196,11.1,0.22375973
G043.1684+00.0087,43.16841,0.00866,287.55894,9.10417,0.53,0.52,78.74,7.13,185.25,21.98,2.305,0.018,1.8,,,,,,,1.69,-0.035,45.5,P,0,1,0,1,1,0,1,1,0,2.3526797,G043.1684+00.0087,11.1,0.124041885
G043.1684+00.0124,43.16844,0.01244,287.55568,9.10595,0.11,0.11,63.6,6.07,63.6,6.86,1.5,0.043,,1.5,0.061,1.5,0.061,15.438,90.0,2.25,-0.114,26.4,G,0,1,0,1,1,0,1,1,0,1.0,G043.1684+00.0124,11.1,0.08072141
G043.1699+00.0115,43.16992,0.0115,287.55722,9.10683,0.18,0.16,21.68,2.85,43.79,7.45,2.132,0.166,1.5,2.253,0.256,2.018,0.214,114.798,38.18,2.34,0.163,8.4,G,0,1,0,1,1,0,1,0,0,2.019834,G043.1699+00.0115,11.1,0.11473203
G043.1701+00.0078,43.17006,0.00783,287.56132,9.10533,0.14,0.15,90.46,8.08,1108.08,103.11,7.533,0.01,7.4,,,,,,,1.7,-0.064,52.3,P,0,1,0,1,1,0,1,1,1,12.249392,G043.1701+00.0078,11.1,0.4053829
G043.1706-00.0003,43.17064,-3.4E-4,287.56819,9.102,0.1,0.1,115.85,10.58,170.72,16.13,1.821,0.037,1.0,1.978,0.059,1.676,0.047,48.833,4.719,2.07,-0.252,56.0,G,0,1,0,1,0,0,1,1,0,1.4736297,G043.1706-00.0003,11.1,0.09799578
G043.1716+00.0001,43.17162,5.0E-5,287.56829,9.10305,0.28,0.29,16.42,2.81,51.74,11.17,2.663,0.314,2.2,2.907,0.505,2.439,0.39,141.201,36.46,2.08,-0.233,7.6,G,0,1,0,1,1,0,1,1,0,3.1510353,G043.1716+00.0001,11.1,0.1433074
G043.1720+00.0080,43.17204,0.00802,287.5613,9.10716,0.78,0.92,38.57,3.63,98.59,12.52,2.622,0.029,2.1,,,,,,,1.59,-0.103,23.3,P,0,1,0,1,1,0,1,1,1,2.5561316,G043.1720+00.0080,11.1,0.14110102
G043.1763+00.0248,43.17627,0.02478,287.54809,9.11851,0.62,0.62,24.92,2.39,159.42,21.7,4.514,0.035,4.3,,,,,,,1.55,0.064,15.2,P,0,0,0,1,1,0,1,0,0,6.397271,G043.1763+00.0248,11.1,0.2429176
G043.1778-00.5181,43.17775,-0.51806,288.03659,8.86833,0.25,0.25,12.49,1.13,181.65,23.04,7.157,0.026,7.0,,,,,,,0.46,-0.016,26.4,P,0,0,0,1,1,0,0,0,0,14.543634,G043.1778-00.5181,8.2,0.2845243
G043.2371-00.0453,43.2371,-0.0453,287.63962,9.14013,0.36,0.36,29.18,2.66,178.78,20.41,3.775,0.018,3.5,,,,,,,0.93,0.136,30.3,P,0,0,0,1,0,0,1,0,0,6.126799,G043.2371-00.0453,11.9,0.21779022
G043.3064-00.2114,43.30636,-0.21136,287.82103,9.12471,1.59,1.58,7.85,0.87,20.08,3.25,2.531,0.049,2.0,,,,,,,0.69,-0.011,10.4,P,0,0,0,1,0,0,1,0,0,2.5579617,G043.3064-00.2114,4.4,0.05399074
G043.7954-00.1274,43.79541,-0.12738,287.97512,9.59722,0.78,0.76,19.29,1.75,24.58,2.97,1.829,0.02,1.0,,,,,,,0.44,-0.005,43.1,P,0,1,0,0,0,0,0,1,0,1.2742352,G043.7954-00.1274,9.2,0.081578545
G043.7960-00.1286,43.79603,-0.12856,287.97653,9.59715,2.1,2.14,3.71,0.47,9.78,1.94,2.381,0.063,1.8,,,,,,,0.45,-0.017,7.4,P,0,1,0,0,0,0,0,1,0,2.6361184,G043.7960-00.1286,9.2,0.1061993
G043.8894-00.7840,43.8894,-0.78399,288.60878,9.37644,0.11,0.11,96.5,8.59,528.18,48.82,5.378,0.005,5.2,,,,,,,0.31,0.005,312.9,P,0,1,0,0,1,0,0,1,0,5.4733677,G043.8894-00.7840,4.4,0.11472233
G043.9675+00.9939,43.96752,0.99386,287.04596,10.2675,0.1,0.1,31.88,2.86,41.33,3.75,1.708,0.027,,1.716,0.039,1.7,0.039,16.116,44.41,0.33,-0.004,94.8,G,0,0,0,0,0,0,0,0,0,1.2964242,G043.9675+00.9939,14.1,0.1167566
G044.3103+00.0410,44.31025,0.04098,288.06554,10.13155,0.14,0.14,4.37,0.54,5.47,0.94,1.678,0.115,,1.878,0.199,1.5,0.131,48.919,15.24,0.38,0.009,10.1,G,0,0,0,0,0,0,0,0,0,1.2517163,G044.3103+00.0410,8.0,0.06508133
G044.4228+00.5377,44.42279,0.53772,287.67082,10.46108,0.14,0.16,3.74,0.51,4.27,0.87,1.603,0.132,,1.712,0.212,1.5,0.165,154.475,32.937,0.38,0.019,8.5,G,0,0,0,0,0,0,0,0,0,1.1417112,G044.4228+00.5377,17.9,0.13911086
G045.0694+00.1323,45.06939,0.1323,288.34105,10.84656,0.1,0.1,26.99,2.49,46.17,4.44,1.962,0.044,1.3,2.066,0.067,1.863,0.058,9.799,9.34,0.55,0.118,46.0,G,0,1,0,1,1,0,1,0,0,1.7106335,G045.0694+00.1323,4.4,0.041852955
G045.0712+00.1321,45.07116,0.13206,288.34214,10.84795,0.24,0.24,105.64,9.41,146.67,14.65,1.891,0.007,1.2,,,,,,,0.58,-0.021,180.6,P,0,1,0,1,1,0,1,0,0,1.3883946,G045.0712+00.1321,4.4,0.0403384
G045.1223+00.1321,45.12233,0.13206,288.36652,10.89325,0.1,0.1,299.72,26.68,2984.27,274.33,7.458,0.004,7.3,,,,,,,0.77,0.047,386.6,P,0,1,0,1,1,0,1,1,1,9.95686,G045.1223+00.1321,4.4,0.15909243
G045.1242+00.1356,45.12424,0.1356,288.36433,10.89664,1.01,1.05,8.43,0.87,62.55,11.86,4.833,0.058,4.6,,,,,,,0.81,0.015,9.5,P,0,1,0,1,1,0,1,1,0,7.4199286,G045.1242+00.1356,4.4,0.10309651
G045.4545+00.0591,45.4545,0.05908,288.58879,11.15325,0.13,0.13,61.84,5.51,1029.45,98.24,7.613,0.009,7.5,,,,,,,0.89,-0.091,68.6,P,0,1,0,1,0,0,1,1,1,16.646992,G045.4545+00.0591,7.2,0.26574358
G045.4559+00.0613,45.45595,0.06133,288.58788,11.156,0.28,0.2,10.18,1.33,51.59,7.58,3.377,0.258,3.0,3.928,0.444,2.903,0.298,97.439,13.26,1.0,-0.006,9.6,G,0,1,0,1,0,0,1,1,1,5.06778,G045.4559+00.0613,7.2,0.11787943
G045.4656+00.0452,45.46557,0.04515,288.60704,11.15701,0.1,0.1,48.33,4.38,62.26,5.79,1.703,0.032,,1.856,0.05,1.562,0.04,172.498,3.686,0.87,-0.084,53.5,G,0,0,0,1,0,0,1,0,0,1.2882267,G045.4656+00.0452,6.0,0.04953821
G048.6099+00.0270,48.60992,0.02697,290.12766,13.92839,0.3,0.29,8.53,0.78,131.22,15.55,7.059,0.025,6.9,,,,,,,0.48,0.025,16.7,P,0,0,0,1,0,0,1,0,0,15.383353,G048.6099+00.0270,10.75,0.36789688
G048.9296-00.2793,48.92959,-0.27926,290.56244,14.06685,0.26,0.26,12.15,1.12,185.39,19.22,6.158,0.018,6.0,,,,,,,0.67,0.01,17.1,P,0,0,0,1,1,0,0,0,0,15.258436,G048.9296-00.2793,5.4,0.1612159
G048.9901-00.2988,48.9901,-0.29878,290.60881,14.11101,0.21,0.15,5.44,0.81,7.53,1.66,1.764,0.17,,2.073,0.318,1.5,0.176,71.67,14.238,0.61,-0.027,8.0,G,0,0,0,1,1,0,0,0,0,1.3841912,G048.9901-00.2988,5.4,0.046181373
G049.2679-00.3374,49.26792,-0.33743,290.77918,14.33773,0.4,0.45,5.97,0.78,102.61,14.03,6.216,0.497,6.0,6.545,0.744,5.905,0.664,3.996,43.483,0.83,-0.191,7.6,G,0,0,0,1,0,0,1,0,0,17.187605,G049.2679-00.3374,5.4,0.16273436
G049.3666-00.3010,49.36663,-0.30104,290.79419,14.44191,0.36,0.55,29.71,5.72,180.93,40.14,3.702,0.505,3.4,4.5,0.915,3.045,0.554,14.235,18.289,3.37,-0.675,9.6,G,0,1,0,1,0,0,1,0,0,6.0898685,G049.3666-00.3010,5.4,0.09691804
G049.4905-00.3688,49.49053,-0.36881,290.91637,14.51927,0.14,0.14,335.65,29.97,3821.72,365.24,5.758,0.008,5.6,,,,,,,5.04,-0.044,65.7,P,0,0,0,1,0,0,1,0,0,11.386027,G049.4905-00.3688,5.4,0.15074395
G050.3152+00.6762,50.31525,0.67623,290.36462,15.7392,0.23,0.21,46.28,4.12,81.31,8.07,2.107,0.007,1.5,,,,,,,0.26,-0.013,176.8,P,0,1,0,0,0,0,0,1,0,1.7569144,G050.3152+00.6762,1.9,0.01940853
G051.6785+00.7193,51.67854,0.71934,290.9951,16.96154,0.1,0.1,15.87,1.43,22.55,2.07,1.788,0.032,,1.984,0.051,1.612,0.039,2.741,2.641,0.23,0.0,66.0,G,0,0,0,0,0,0,0,0,0,1.4209199,G051.6785+00.7193,10.5,0.09101883
G052.7533+00.3340,52.75329,0.33397,291.88421,17.72412,0.11,0.11,16.62,1.48,386.03,36.54,8.66,0.007,8.5,,,,,,,0.24,-0.013,67.3,P,0,0,0,0,0,0,0,0,0,23.226833,G052.7533+00.3340,9.3,0.39045888
G053.9589+00.0320,53.95892,0.03201,292.77174,18.63803,0.35,0.35,21.48,1.92,46.0,4.73,2.315,0.011,1.8,,,,,,,0.28,-0.004,75.1,P,0,0,0,0,0,0,0,0,0,2.141527,G053.9589+00.0320,5.0,0.056117136
G058.7739+00.6457,58.77387,0.6457,294.70272,23.14448,0.47,0.4,1.44,0.27,4.76,1.18,2.724,0.398,2.3,3.955,0.947,1.876,0.314,128.499,8.252,0.24,0.006,8.3,G,0,0,0,0,0,0,0,0,0,3.3055556,G058.7739+00.6457,4.4,0.05810778
G059.6027+00.9118,59.60268,0.91183,294.89437,23.99699,0.1,0.1,53.77,4.79,68.76,6.14,1.696,0.025,,1.72,0.035,1.673,0.034,41.386,6.904,0.24,0.013,214.9,G,0,0,0,0,0,0,0,0,0,1.27878,G059.6027+00.9118,4.2,0.034534212
G060.8842-00.1286,60.88422,-0.12861,296.58393,24.59146,0.1,0.1,18.67,1.76,18.67,1.96,1.5,0.04,,1.5,0.057,1.5,0.057,1.146,90.0,0.49,-0.061,47.8,G,0,1,0,1,0,0,0,1,0,1.0,G060.8842-00.1286,2.16,0.01570795
G061.7207+00.8630,61.72069,0.86297,296.09849,25.81206,0.18,0.18,39.06,3.48,101.3,9.82,2.428,0.006,1.9,,,,,,,0.23,0.006,171.0,P,0,0,0,0,0,0,0,0,0,2.593446,G061.7207+00.8630,13.99,0.16467999
